t,m,ell,a1,a2,a3,b1,b2,b3,emb_m,emb_ell,aa,bb,p_phys,p_mask,no_test,no_success,p_log,d,k,adv
10,6,30,25,3,4,0,29,26,6,30,2,1,0.005,0.1666666666666666,10001,9597,0.9596040395960403,16,8,0.5310886843100932
10,6,30,25,3,4,0,29,26,6,30,3,0,0.005,0.2,10001,9459,0.9458054194580542,16,8,0.4747712070949742
10,6,30,25,3,4,0,29,26,6,30,3,1,0.005,0.1666666666666666,10001,9610,0.960903909609039,16,8,0.5316766375564604
10,6,30,25,3,4,1,19,8,6,30,2,0,0.005,0.2,10001,9598,0.9597040295970404,20,8,0.5153211547145213
10,6,30,25,3,4,1,19,8,6,30,2,2,0.005,0.1666666666666666,10001,9695,0.9694030596940306,18,8,0.5326081454752168
10,6,30,25,3,4,1,19,8,6,30,2,3,0.005,0.2,10001,9591,0.959004099590041,18,8,0.47853935356735805
10,6,30,25,3,4,1,19,8,6,30,3,0,0.005,0.2,10001,9598,0.9597040295970404,18,8,0.5173203917050275
10,6,30,25,3,4,1,19,8,6,30,3,2,0.005,0.1666666666666666,10001,9720,0.971902809719028,18,8,0.5329305802281146
10,6,30,25,3,4,1,19,8,6,30,3,3,0.005,0.2,10001,9594,0.9593040695930408,18,8,0.4788236045167311
10,6,30,25,3,4,1,19,8,6,30,4,4,0.005,0.2,10001,9521,0.952004799520048,18,8,0.4679187086442607
10,6,30,25,3,4,1,19,8,6,30,4,5,0.005,0.1666666666666666,10001,9633,0.9632036796320368,20,8,0.5227606560142346
10,6,30,25,3,4,1,19,8,6,30,5,4,0.005,0.2,10001,9511,0.951004899510049,18,8,0.4661695187568374
10,6,30,25,3,4,1,19,8,6,30,5,5,0.005,0.1666666666666666,10001,9623,0.9622037796220378,18,8,0.5209190532999378
10,6,30,25,3,4,3,9,7,6,30,2,4,0.005,0.1666666666666666,10001,9559,0.9558044195580442,16,8,0.5142877894295343
10,6,30,25,3,4,3,9,7,6,30,3,4,0.005,0.1666666666666666,10001,9552,0.9551044895510448,16,8,0.5102488622562745
10,6,30,25,3,4,3,9,7,6,30,3,5,0.005,0.2,10001,9502,0.95010498950105,16,8,0.45360113029001914
10,6,30,25,3,4,5,18,29,6,30,0,0,0.005,0.1666666666666666,10001,9628,0.9627037296270372,18,8,0.515414419823326
10,6,30,25,3,4,5,18,29,6,30,1,0,0.005,0.1666666666666666,10001,9650,0.9649035096490352,18,8,0.5115989498283804
10,6,30,25,3,4,5,18,29,6,30,4,1,0.005,0.1666666666666666,10001,9627,0.9626037396260374,18,8,0.515414419823326
10,6,30,25,3,4,5,18,29,6,30,5,0,0.005,0.2,10001,9533,0.9532046795320468,18,8,0.4568878800216569
10,6,30,25,3,4,5,18,29,6,30,5,1,0.005,0.1666666666666666,10001,9659,0.9658034196580342,18,8,0.5115989498283804
10,6,30,25,4,3,1,23,9,6,30,2,1,0.005,0.1666666666666666,10001,9667,0.9666033396660334,18,8,0.5228895078313236
10,6,30,25,4,3,1,23,9,6,30,3,0,0.005,0.2,10001,9527,0.9526047395260474,18,8,0.4709859551738709
10,6,30,25,4,3,1,23,9,6,30,3,1,0.005,0.1666666666666666,10001,9645,0.9644035596440356,18,8,0.5257993443862012
10,6,30,25,4,3,3,1,20,6,30,0,1,0.005,0.1666666666666666,10001,9564,0.9563043695630437,18,8,0.5368445553502247
10,6,30,25,4,3,3,1,20,6,30,1,1,0.005,0.1666666666666666,10001,9574,0.9573042695730428,18,8,0.53375633542063
10,6,30,25,4,3,3,8,19,6,30,2,2,0.005,0.2,10001,9605,0.9604039596040396,18,8,0.47962658288954124
10,6,30,25,4,3,3,8,19,6,30,2,3,0.005,0.1666666666666666,10001,9683,0.9682031796820318,18,8,0.5336154396565573
10,6,30,25,4,3,3,8,19,6,30,2,4,0.005,0.2,10001,9595,0.9594040595940406,18,8,0.5182598244714429
10,6,30,25,4,3,3,8,19,6,30,3,2,0.005,0.2,10001,9559,0.9558044195580442,18,8,0.48212786765692206
10,6,30,25,4,3,3,8,19,6,30,3,3,0.005,0.1666666666666666,10001,9678,0.9677032296770324,20,8,0.5361679425905548
10,6,30,25,4,3,3,8,19,6,30,3,4,0.005,0.2,10001,9597,0.9596040395960403,18,8,0.5187946458165198
10,6,30,25,4,3,4,8,19,6,30,2,2,0.005,0.2,10001,9611,0.961003899610039,18,8,0.4793899471701898
10,6,30,25,4,3,4,8,19,6,30,2,3,0.005,0.1666666666666666,10001,9709,0.9708029197080292,18,8,0.5334438942753048
10,6,30,25,4,3,4,8,19,6,30,2,4,0.005,0.2,10001,9570,0.956904309569043,18,8,0.5188177383587704
10,6,30,25,4,3,4,8,19,6,30,3,2,0.005,0.2,10001,9617,0.9616038396160383,18,8,0.4787438520691356
10,6,30,25,4,3,4,8,19,6,30,3,3,0.005,0.1666666666666666,10001,9704,0.9703029697030296,18,8,0.5328360472744398
10,6,30,25,4,3,4,8,19,6,30,3,4,0.005,0.2,10001,9577,0.9576042395760423,18,8,0.5145476928215567
10,6,30,25,4,5,2,21,24,6,30,4,0,0.005,0.2,10001,9470,0.946905309469053,16,8,0.4747712070949729
10,6,30,25,4,5,2,21,24,6,30,4,1,0.005,0.1666666666666666,10001,9566,0.9565043495650436,16,8,0.5316766375564591
10,6,30,25,4,5,2,21,24,6,30,5,0,0.005,0.2,10001,9459,0.9458054194580542,16,8,0.47420303446893197
10,6,30,25,4,5,2,21,24,6,30,5,1,0.005,0.1666666666666666,10001,9572,0.9571042895710428,16,8,0.5310886843100919
10,6,30,25,4,5,5,7,3,6,30,0,1,0.005,0.2,10001,9585,0.9584041595840416,18,8,0.5188177383587707
10,6,30,25,4,5,5,7,3,6,30,0,4,0.005,0.1666666666666666,10001,9736,0.9735026497350264,20,8,0.5334438942753049
10,6,30,25,4,5,5,7,3,6,30,0,5,0.005,0.2,10001,9575,0.9574042595740426,18,8,0.47938994717019007
10,6,30,25,4,5,5,7,3,6,30,1,1,0.005,0.2,10001,9605,0.9604039596040396,18,8,0.5145476928215569
10,6,30,25,4,5,5,7,3,6,30,1,4,0.005,0.1666666666666666,10001,9701,0.97000299970003,18,8,0.53283604727444
10,6,30,25,4,5,5,7,3,6,30,1,5,0.005,0.2,10001,9601,0.96000399960004,18,8,0.4787438520691359
10,6,30,25,5,0,3,27,1,6,30,2,4,0.005,0.1666666666666666,10001,9596,0.9595040495950404,16,8,0.5316766375564603
10,6,30,25,5,0,3,27,1,6,30,2,5,0.005,0.2,10001,9514,0.9513048695130488,16,8,0.4747712070949744
10,6,30,25,5,0,3,27,1,6,30,3,5,0.005,0.2,10001,9445,0.9444055594440556,16,8,0.47420303446893325
10,6,30,25,5,0,3,8,6,6,30,0,0,0.005,0.1666666666666666,10001,9563,0.9562043795620438,16,8,0.531088684310092
10,6,30,25,5,0,3,8,6,6,30,0,1,0.005,0.2,10001,9530,0.952904709529047,16,8,0.47420303446893175
10,6,30,25,5,0,3,8,6,6,30,1,0,0.005,0.1666666666666666,10001,9581,0.958004199580042,16,8,0.5316766375564591
10,6,30,25,5,0,4,16,23,6,30,2,2,0.005,0.2,10001,9620,0.961903809619038,18,8,0.514547692821557
10,6,30,25,5,0,4,16,23,6,30,2,4,0.005,0.2,10001,9610,0.960903909609039,18,8,0.47874385206913544
10,6,30,25,5,0,4,16,23,6,30,2,5,0.005,0.1666666666666666,10001,9706,0.9705029497050296,20,8,0.5328360472744397
10,6,30,25,5,0,4,16,23,6,30,3,2,0.005,0.2,10001,9636,0.9635036496350364,18,8,0.5188177383587708
10,6,30,25,5,0,4,16,23,6,30,3,5,0.005,0.1666666666666666,10001,9738,0.9737026297370264,18,8,0.5334438942753047
10,6,30,25,5,0,5,12,25,6,30,0,0,0.005,0.1666666666666666,10001,9659,0.9658034196580342,10,8,0.5234267764194387
10,6,30,25,5,0,5,12,25,6,30,0,1,0.005,0.2,10001,9619,0.9618038196180382,10,8,0.469006758050278
10,6,30,25,5,0,5,12,25,6,30,0,2,0.005,0.2,10001,9572,0.9571042895710428,10,8,0.48018804543158433
10,6,30,25,5,0,5,12,25,6,30,1,0,0.005,0.1666666666666666,10001,9610,0.960903909609039,10,8,0.5345078075167898
10,6,30,25,5,0,5,12,25,6,30,1,1,0.005,0.2,10001,9624,0.9623037696230377,10,8,0.480188045431584
10,6,30,25,5,0,5,12,25,6,30,1,2,0.005,0.2,10001,9629,0.9628037196280372,10,8,0.46900675805027814
10,6,30,25,5,0,5,12,25,6,30,1,3,0.005,0.1666666666666666,10001,9610,0.960903909609039,10,8,0.5234267764194385
10,6,30,25,5,0,5,13,0,6,30,2,0,0.005,0.1666666666666666,10001,9626,0.9625037496250376,10,8,0.5345078075167901
10,6,30,25,5,0,5,13,0,6,30,2,1,0.005,0.2,10001,9612,0.9611038896110388,10,8,0.48018804543158444
10,6,30,25,5,0,5,13,0,6,30,2,2,0.005,0.2,10001,9614,0.9613038696130388,10,8,0.4690067580502783
10,6,30,25,5,0,5,13,0,6,30,2,3,0.005,0.1666666666666666,10001,9668,0.9667033296670332,10,8,0.5234267764194387
10,6,30,25,5,0,5,13,0,6,30,3,0,0.005,0.1666666666666666,10001,9623,0.9622037796220378,10,8,0.5234267764194387
10,6,30,25,5,0,5,13,0,6,30,3,1,0.005,0.2,10001,9610,0.960903909609039,10,8,0.4690067580502783
10,6,30,25,5,0,5,13,0,6,30,3,2,0.005,0.2,10001,9592,0.9591040895910408,10,8,0.4801880454315845
10,6,30,25,5,0,5,13,0,6,30,3,3,0.005,0.1666666666666666,10001,9638,0.9637036296370364,10,8,0.5345078075167901
10,6,30,25,5,0,5,6,1,6,30,4,0,0.005,0.2,10001,9608,0.9607039296070392,10,8,0.4690067580502781
10,6,30,25,5,0,5,6,1,6,30,4,1,0.005,0.1666666666666666,10001,9687,0.9686031396860314,10,8,0.5234267764194387
10,6,30,25,5,0,5,6,1,6,30,4,4,0.005,0.2,10001,9610,0.960903909609039,10,8,0.4801880454315846
10,6,30,25,5,0,5,6,1,6,30,4,5,0.005,0.1666666666666666,10001,9649,0.9648035196480352,10,8,0.5345078075167904
10,6,30,25,5,0,5,6,1,6,30,5,0,0.005,0.2,10001,9616,0.9615038496150384,10,8,0.480188045431584
10,6,30,25,5,0,5,6,1,6,30,5,1,0.005,0.1666666666666666,10001,9703,0.9702029797020298,10,8,0.5345078075167898
10,6,30,25,5,0,5,6,1,6,30,5,4,0.005,0.2,10001,9620,0.961903809619038,10,8,0.4690067580502784
10,6,30,25,5,0,5,6,1,6,30,5,5,0.005,0.1666666666666666,10001,9645,0.9644035596440356,10,8,0.5234267764194389
10,6,30,25,5,0,5,7,12,6,30,4,0,0.005,0.2,10001,9671,0.967003299670033,10,8,0.4801880454315841
10,6,30,25,5,0,5,7,12,6,30,4,1,0.005,0.1666666666666666,10001,9634,0.9633036696330368,10,8,0.53450780751679
10,6,30,25,5,0,5,7,12,6,30,4,4,0.005,0.2,10001,9647,0.9646035396460354,10,8,0.4690067580502781
10,6,30,25,5,0,5,7,12,6,30,4,5,0.005,0.1666666666666666,10001,9656,0.9655034496550344,10,8,0.5234267764194387
10,6,30,25,5,0,5,7,12,6,30,5,0,0.005,0.2,10001,9595,0.9594040595940406,10,8,0.4690067580502781
10,6,30,25,5,0,5,7,12,6,30,5,1,0.005,0.1666666666666666,10001,9673,0.9672032796720328,10,8,0.5234267764194384
10,6,30,25,5,0,5,7,12,6,30,5,4,0.005,0.2,10001,9596,0.9595040495950404,10,8,0.48018804543158394
10,6,30,25,5,0,5,7,12,6,30,5,5,0.005,0.1666666666666666,10001,9637,0.9636036396360363,10,8,0.5345078075167898
10,6,30,25,5,4,1,19,11,6,30,2,0,0.005,0.1666666666666666,10001,9711,0.971002899710029,20,8,0.5334438942753048
10,6,30,25,5,4,1,19,11,6,30,2,1,0.005,0.2,10001,9583,0.9582041795820418,18,8,0.47938994717018985
10,6,30,25,5,4,1,19,11,6,30,2,5,0.005,0.2,10001,9606,0.9605039496050396,20,8,0.5188177383587704
10,6,30,25,5,4,1,19,11,6,30,3,0,0.005,0.1666666666666666,10001,9730,0.9729027097290271,18,8,0.5328360472744398
10,6,30,25,5,4,1,19,11,6,30,3,1,0.005,0.2,10001,9592,0.9591040895910408,18,8,0.4787438520691356
10,6,30,25,5,4,1,19,11,6,30,3,5,0.005,0.2,10001,9608,0.9607039296070392,20,8,0.5145476928215567
10,6,30,25,5,4,1,6,29,6,30,4,1,0.005,0.2,10001,9630,0.962903709629037,20,8,0.5102274260518141
10,6,30,25,5,4,1,6,29,6,30,4,4,0.005,0.1666666666666666,10001,9684,0.9683031696830317,18,8,0.5215000730946316
10,6,30,25,5,4,1,6,29,6,30,5,1,0.005,0.2,10001,9583,0.9582041795820418,18,8,0.5009909009246659
10,6,30,25,5,4,1,6,29,6,30,5,4,0.005,0.1666666666666666,10001,9708,0.9707029297070292,20,8,0.5115288890234083
10,6,30,25,5,4,1,6,29,6,30,5,5,0.005,0.2,10001,9603,0.9602039796020398,18,8,0.457502319303338
10,6,30,25,5,4,1,7,28,6,30,0,4,0.005,0.2,10001,9456,0.9455054494550544,18,8,0.4767428633517168
10,6,30,25,5,4,1,7,28,6,30,0,5,0.005,0.1666666666666666,10001,9561,0.956004399560044,18,8,0.5334369552867634
10,6,30,25,5,4,1,7,28,6,30,1,4,0.005,0.2,10001,9524,0.9523047695230475,20,8,0.47462935775844173
10,6,30,25,5,4,1,7,28,6,30,1,5,0.005,0.1666666666666666,10001,9627,0.9626037396260374,18,8,0.5312249511574921
10,6,30,25,5,4,5,7,18,6,30,4,1,0.005,0.2,10001,9575,0.9574042595740426,18,8,0.5009909009246659
10,6,30,25,5,4,5,7,18,6,30,4,4,0.005,0.1666666666666666,10001,9714,0.9713028697130288,18,8,0.5115288890234079
10,6,30,25,5,4,5,7,18,6,30,4,5,0.005,0.2,10001,9591,0.959004099590041,18,8,0.4575023193033376
10,6,30,25,5,4,5,7,18,6,30,5,1,0.005,0.2,10001,9594,0.9593040695930408,20,8,0.5102274260518139
10,6,30,25,5,4,5,7,18,6,30,5,4,0.005,0.1666666666666666,10001,9698,0.9697030296970304,18,8,0.5215000730946309
10,6,30,25,5,4,5,7,18,6,30,5,5,0.005,0.2,10001,9544,0.9543045695430457,18,8,0.467395344885872
10,6,30,27,1,2,0,2,25,30,6,0,4,0.005,0.2,10001,9541,0.954004599540046,12,8,0.5106521894310341
10,6,30,27,1,2,0,2,25,30,6,1,4,0.005,0.2333333333333333,10001,9417,0.9416058394160584,12,8,0.4596128525686401
10,6,30,27,1,2,3,25,14,6,30,2,2,0.005,0.1666666666666666,10001,9586,0.9585041495850416,20,12,0.5124141893092747
10,6,30,27,1,2,3,25,14,6,30,2,3,0.005,0.1666666666666666,10001,9557,0.9556044395560443,20,12,0.5107509996534645
10,6,30,27,1,2,3,25,14,6,30,3,2,0.005,0.1666666666666666,10001,9596,0.9595040495950404,20,12,0.5127122292644739
10,6,30,27,1,2,3,25,14,6,30,3,3,0.005,0.1666666666666666,10001,9584,0.9583041695830417,20,12,0.5108737010583895
10,6,30,27,1,2,5,24,29,6,30,2,4,0.005,0.2,10001,9546,0.9545045495450456,24,8,0.4854600916696326
10,6,30,27,1,2,5,24,29,6,30,2,5,0.005,0.2,10001,9558,0.9557044295570444,26,8,0.48560605324087147
10,6,30,27,1,2,5,24,29,6,30,3,4,0.005,0.2,10001,9535,0.9534046595340466,26,8,0.4819509150645399
10,6,30,27,1,2,5,24,29,6,30,3,5,0.005,0.2,10001,9554,0.9553044695530448,24,8,0.4820322244652913
10,6,30,27,2,1,0,5,22,30,6,4,0,0.005,0.2,10001,9525,0.9524047595240476,12,8,0.5106521894310341
10,6,30,27,2,1,0,5,22,30,6,4,1,0.005,0.2,10001,9562,0.956104389561044,12,8,0.5117565164045235
10,6,30,27,2,1,1,27,16,6,30,2,3,0.005,0.2,10001,9533,0.9532046795320468,16,8,0.5065577360896404
10,6,30,27,2,1,1,3,2,6,30,2,2,0.005,0.1333333333333333,10001,9687,0.9686031396860314,18,8,0.5038390624726838
10,6,30,27,2,1,1,3,2,6,30,2,3,0.005,0.1,10001,9753,0.9752024797520248,18,8,0.5865959061295632
10,6,30,27,2,1,1,3,2,6,30,3,2,0.005,0.1333333333333333,10001,9665,0.9664033596640336,18,8,0.523253182938942
10,6,30,27,2,1,1,3,2,6,30,3,3,0.005,0.1,10001,9729,0.9728027197280272,18,8,0.6053263000107253
10,6,30,27,2,1,3,29,1,6,30,2,1,0.005,0.1333333333333333,10001,9688,0.9687031296870312,12,8,0.5467545669744186
10,6,30,27,2,1,3,29,1,6,30,2,4,0.005,0.1,10001,9804,0.9803019698030196,12,8,0.5812773948885638
10,6,30,27,2,1,3,29,1,6,30,2,5,0.005,0.1333333333333333,10001,9703,0.9702029797020298,12,8,0.5016022900611342
10,6,30,27,2,1,3,29,1,6,30,3,1,0.005,0.1333333333333333,10001,9669,0.9668033196680332,12,8,0.5440919730908229
10,6,30,27,2,1,3,29,1,6,30,3,4,0.005,0.1,10001,9760,0.975902409759024,12,8,0.580224840421245
10,6,30,27,2,1,3,29,1,6,30,3,5,0.005,0.1333333333333333,10001,9703,0.9702029797020298,12,8,0.5005973453059419
10,6,30,27,2,1,5,12,25,30,6,0,4,0.005,0.1666666666666666,10001,9665,0.9664033596640336,18,8,0.5260163514849552
10,6,30,27,2,1,5,12,25,30,6,0,5,0.005,0.1666666666666666,10001,9633,0.9632036796320368,18,8,0.5219167884323734
10,6,30,27,2,1,5,12,25,30,6,1,4,0.005,0.1666666666666666,10001,9639,0.9638036196380362,18,8,0.5204978183965888
10,6,30,27,2,1,5,12,25,30,6,1,5,0.005,0.1666666666666666,10001,9679,0.9678032196780322,18,8,0.5161816472770459
10,6,30,27,2,1,5,5,6,6,30,2,2,0.005,0.2,10001,9594,0.9593040695930408,24,8,0.4856060532408714
10,6,30,27,2,1,5,5,6,6,30,2,3,0.005,0.2,10001,9538,0.9537046295370464,24,8,0.48546009166963255
10,6,30,27,2,1,5,5,6,6,30,3,2,0.005,0.2,10001,9534,0.9533046695330468,24,8,0.4820322244652913
10,6,30,27,2,1,5,5,6,6,30,3,3,0.005,0.2,10001,9555,0.9554044595540446,24,8,0.48195091506453985
10,6,30,27,4,5,3,25,26,30,6,0,0,0.005,0.1666666666666666,10001,9591,0.959004099590041,20,12,0.5107509996534644
10,6,30,27,4,5,3,25,26,30,6,0,1,0.005,0.1666666666666666,10001,9570,0.956904309569043,20,12,0.5108737010583891
10,6,30,27,4,5,3,25,26,30,6,1,0,0.005,0.1666666666666666,10001,9567,0.9566043395660434,20,12,0.5124141893092746
10,6,30,27,4,5,3,25,26,30,6,1,1,0.005,0.1666666666666666,10001,9566,0.9565043495650436,20,12,0.5127122292644736
10,6,30,27,4,5,3,5,19,6,30,2,5,0.005,0.1666666666666666,10001,9550,0.954904509549045,22,8,0.4927316279556055
10,6,30,27,4,5,3,5,19,6,30,3,4,0.005,0.1666666666666666,10001,9561,0.956004399560044,20,8,0.49482826573481575
10,6,30,27,4,5,3,5,19,6,30,3,5,0.005,0.1666666666666666,10001,9579,0.9578042195780422,20,8,0.4930803135734348
10,6,30,27,4,5,5,15,20,30,6,4,2,0.005,0.1666666666666666,10001,9568,0.9567043295670432,18,8,0.5368445553502246
10,6,30,27,4,5,5,15,20,30,6,4,3,0.005,0.1666666666666666,10001,9580,0.957904209579042,18,8,0.5337563354206297
10,6,30,27,4,5,5,15,20,30,6,5,3,0.005,0.2,10001,9475,0.9474052594740526,18,8,0.4737394792100614
10,6,30,27,5,4,0,5,22,30,6,0,0,0.005,0.2,10001,9526,0.9525047495250476,12,8,0.5106521894310341
10,6,30,27,5,4,0,5,22,30,6,0,1,0.005,0.2,10001,9508,0.9507049295070492,12,8,0.5117565164045236
10,6,30,27,5,4,0,8,19,6,30,2,2,0.005,0.1333333333333333,10001,9675,0.9674032596740326,12,8,0.5467545669744185
10,6,30,27,5,4,0,8,19,6,30,2,4,0.005,0.1333333333333333,10001,9709,0.9708029197080292,12,8,0.5016022900611333
10,6,30,27,5,4,0,8,19,6,30,2,5,0.005,0.1,10001,9763,0.9762023797620238,12,8,0.5812773948885624
10,6,30,27,5,4,0,8,19,6,30,3,2,0.005,0.1333333333333333,10001,9719,0.9718028197180282,12,8,0.5440919730908226
10,6,30,27,5,4,0,8,19,6,30,3,4,0.005,0.1333333333333333,10001,9705,0.9704029597040296,12,8,0.5005973453059416
10,6,30,27,5,4,0,8,19,6,30,3,5,0.005,0.1,10001,9789,0.9788021197880212,12,8,0.5802248404212437
10,6,30,27,5,4,3,11,22,6,30,2,0,0.005,0.1333333333333333,10001,9669,0.9668033196680332,12,12,0.5632355666526742
10,6,30,27,5,4,3,11,22,6,30,2,1,0.005,0.1666666666666666,10001,9436,0.9435056494350564,12,12,0.49954388916481973
10,6,30,27,5,4,3,11,22,6,30,2,2,0.005,0.1,10001,9775,0.9774022597740226,12,12,0.5920009793961526
10,6,30,27,5,4,3,11,22,6,30,2,3,0.005,0.1333333333333333,10001,9675,0.9674032596740326,12,12,0.5128235489277847
10,6,30,27,5,4,3,11,22,6,30,3,0,0.005,0.1333333333333333,10001,9674,0.9673032696730328,12,12,0.5528850417969885
10,6,30,27,5,4,3,11,22,6,30,3,2,0.005,0.1,10001,9785,0.9784021597840216,12,12,0.5983388736689147
10,6,30,27,5,4,3,11,22,6,30,3,3,0.005,0.1333333333333333,10001,9682,0.968103189681032,12,12,0.5193172262592414
10,6,30,27,5,4,5,15,20,30,6,0,2,0.005,0.1666666666666666,10001,9595,0.9594040595940406,18,8,0.5368445553502246
10,6,30,27,5,4,5,15,20,30,6,0,3,0.005,0.1666666666666666,10001,9596,0.9595040495950404,20,8,0.5337563354206297
10,6,30,27,5,4,5,15,20,30,6,1,3,0.005,0.2,10001,9479,0.9478052194780522,18,8,0.4737394792100614
10,6,30,29,2,3,3,5,28,30,6,0,0,0.005,0.2,10001,9478,0.9477052294770524,24,8,0.4819509150645392
10,6,30,29,2,3,3,5,28,30,6,0,1,0.005,0.2,10001,9540,0.953904609539046,24,8,0.48546009166963205
10,6,30,29,2,3,3,5,28,30,6,1,0,0.005,0.2,10001,9502,0.95010498950105,24,8,0.4820322244652907
